TABLE_NAME,COLUMN_NAME
MIDGARD_BLOCK_LOG,__HEVO__DATABASE_NAME
MIDGARD_STAKE_EVENTS,CACAO_ADDR
MIDGARD_FEE_EVENTS,__HEVO__SCHEMA_NAME
MIDGARD_BLOCK_POOL_DEPTHS,BLOCK_TIMESTAMP
MIDGARD_REFUND_EVENTS,__HEVO__DATABASE_NAME
MIDGARD_SLASH_EVENTS,__HEVO__SCHEMA_NAME
MIDGARD_CACAO_PRICE,CACAO_PRICE_E8
MIDGARD_ACTIVE_VAULT_EVENTS,EVENT_ID
MIDGARD_SLASH_EVENTS,ASSET_E8
MIDGARD_REFUND_EVENTS,ASSET
MIDGARD_STREAMING_SWAP_DETAILS_EVENTS,__HEVO__SCHEMA_NAME
MIDGARD_SLASH_POINTS_EVENTS,BLOCK_TIMESTAMP
MIDGARD_VALIDATOR_REQUEST_LEAVE_EVENTS,FROM_ADDR
MIDGARD_OUTBOUND_EVENTS,__HEVO__LOADED_AT
MIDGARD_REWARDS_EVENT_ENTRIES,SAVER_E8
MIDGARD_BOND_EVENTS,__HEVO__SCHEMA_NAME
MIDGARD_STREAMING_SWAP_DETAILS_EVENTS,LAST_HEIGHT
MIDGARD_OUTBOUND_EVENTS,__HEVO__INGESTED_AT
MIDGARD_SET_MIMIR_EVENTS,__HEVO__INGESTED_AT
MIDGARD_FAILED_DEPOSIT_MESSAGES,__HEVO__SCHEMA_NAME
MIDGARD_STREAMING_SWAP_DETAILS_EVENTS,FAILED_SWAP_REASONS
MIDGARD_UPDATE_NODE_ACCOUNT_STATUS_EVENTS,EVENT_ID
MIDGARD_PENDING_LIQUIDITY_EVENTS,ASSET_E8
MIDGARD_CONSTANTS,__HEVO__INGESTED_AT
MIDGARD_SET_NODE_KEYS_EVENTS,EVENT_ID
MIDGARD_SET_IP_ADDRESS_EVENTS,__HEVO__SCHEMA_NAME
MIDGARD_SLASH_POINTS_EVENTS,__HEVO__DATABASE_NAME
MIDGARD_OUTBOUND_EVENTS,IN_TX
MIDGARD_VALIDATOR_REQUEST_LEAVE_EVENTS,EVENT_ID
MIDGARD_SWAP_EVENTS,EVENT_ID
MIDGARD_SET_NODE_MIMIR_EVENTS,__HEVO__DATABASE_NAME
MIDGARD_SET_NODE_KEYS_EVENTS,NODE_ADDR
MIDGARD_VALIDATOR_REQUEST_LEAVE_EVENTS,__HEVO__DATABASE_NAME
MIDGARD_WITHDRAW_EVENTS,FROM_ADDR
MIDGARD_SET_IP_ADDRESS_EVENTS,BLOCK_TIMESTAMP
MIDGARD_SET_VERSION_EVENTS,VERSION
MIDGARD_REFUND_EVENTS,TO_ADDR
MIDGARD_STAKE_EVENTS,__HEVO__LOADED_AT
MIDGARD_POOL_BALANCE_CHANGE_EVENTS,EVENT_ID
MIDGARD_BLOCK_POOL_DEPTHS,POOL
MIDGARD_WITHDRAW_EVENTS,_EMIT_ASSET_IN_CACAO_E8
MIDGARD_TRANSFER_EVENTS,BLOCK_TIMESTAMP
MIDGARD_CACAO_PRICE,__HEVO__SCHEMA_NAME
MIDGARD_CACAO_PRICE,__HEVO__INGESTED_AT
MIDGARD_SET_MIMIR_EVENTS,__HEVO__LOADED_AT
MIDGARD_RESERVE_EVENTS,__HEVO__INGESTED_AT
MIDGARD_CONSTANTS,__HEVO__SCHEMA_NAME
MIDGARD_STREAMING_SWAP_DETAILS_EVENTS,TX_ID
MIDGARD_INACTIVE_VAULT_EVENTS,ADD_ASGARD_ADDR
MIDGARD_CACAO_PRICE,BLOCK_TIMESTAMP
MIDGARD_NEW_NODE_EVENTS,__HEVO__DATABASE_NAME
MIDGARD_BLOCK_LOG,__HEVO__INGESTED_AT
MIDGARD_BOND_EVENTS,__HEVO__DATABASE_NAME
MIDGARD_STREAMING_SWAP_DETAILS_EVENTS,COUNT
MIDGARD_BOND_EVENTS,E8
MIDGARD_RESERVE_EVENTS,__HEVO__SCHEMA_NAME
MIDGARD_SET_NODE_KEYS_EVENTS,BLOCK_TIMESTAMP
MIDGARD_GAS_EVENTS,__HEVO__SCHEMA_NAME
MIDGARD_SWAP_EVENTS,__HEVO__SCHEMA_NAME
MIDGARD_MAYANAME_CHANGE_EVENTS,CHAIN
MIDGARD_ADD_EVENTS,CACAO_E8
MIDGARD_ACTIVE_VAULT_EVENTS,BLOCK_TIMESTAMP
MIDGARD_POOL_BALANCE_CHANGE_EVENTS,__HEVO__DATABASE_NAME
MIDGARD_SWAP_EVENTS,TO_E8
MIDGARD_MAYANAME_CHANGE_EVENTS,AFFILIATE_BPS
MIDGARD_VALIDATOR_REQUEST_LEAVE_EVENTS,BLOCK_TIMESTAMP
MIDGARD_CONSTANTS,VALUE
MIDGARD_MAYANAME_CHANGE_EVENTS,NAME
MIDGARD_BLOCK_LOG,__HEVO__LOADED_AT
MIDGARD_BLOCK_POOL_DEPTHS,__HEVO__LOADED_AT
MIDGARD_REWARDS_EVENT_ENTRIES,__HEVO__DATABASE_NAME
MIDGARD_ADD_EVENTS,ASSET_E8
MIDGARD_STREAMING_SWAP_DETAILS_EVENTS,QUANTITY
MIDGARD_MAYANAME_CHANGE_EVENTS,BLOCK_TIMESTAMP
MIDGARD_STAKE_EVENTS,POOL
MIDGARD_MAYANAME_CHANGE_EVENTS,OWNER
MIDGARD_REWARDS_EVENT_ENTRIES,__HEVO__SCHEMA_NAME
MIDGARD_SLASH_EVENTS,BLOCK_TIMESTAMP
MIDGARD_POOL_BALANCE_CHANGE_EVENTS,__HEVO__INGESTED_AT
MIDGARD_WITHDRAW_EVENTS,POOL
MIDGARD_STAKE_EVENTS,ASSET_TX
MIDGARD_SWAP_EVENTS,LIQ_FEE_IN_CACAO_E8
MIDGARD_BOND_EVENTS,MEMO
MIDGARD_SEND_MESSAGES,RAW_LOG
MIDGARD_STREAMING_SWAP_DETAILS_EVENTS,IN_ASSET
MIDGARD_STAKE_EVENTS,__HEVO__SCHEMA_NAME
MIDGARD_BOND_EVENTS,__HEVO__INGESTED_AT
MIDGARD_SET_NODE_KEYS_EVENTS,__HEVO__INGESTED_AT
MIDGARD_SLASH_LIQUIDITY_EVENTS,__HEVO__INGESTED_AT
MIDGARD_VALIDATOR_REQUEST_LEAVE_EVENTS,__HEVO__INGESTED_AT
MIDGARD_SET_VERSION_EVENTS,__HEVO__SCHEMA_NAME
MIDGARD_POOL_BALANCE_CHANGE_EVENTS,REASON
MIDGARD_REWARDS_EVENTS,EVENT_ID
MIDGARD_FEE_EVENTS,BLOCK_TIMESTAMP
MIDGARD_REFUND_EVENTS,ASSET_E8
MIDGARD_POOL_EVENTS,__HEVO__LOADED_AT
MIDGARD_REFUND_EVENTS,__HEVO__INGESTED_AT
MIDGARD_BLOCK_POOL_DEPTHS,ASSET_E8
MIDGARD_SWAP_EVENTS,TO_E8_MIN
MIDGARD_SEND_MESSAGES,FROM_ADDR
MIDGARD_STAKE_EVENTS,STAKE_UNITS
MIDGARD_ADD_EVENTS,__HEVO__LOADED_AT
MIDGARD_OUTBOUND_EVENTS,MEMO
MIDGARD_SET_IP_ADDRESS_EVENTS,__HEVO__LOADED_AT
MIDGARD_SET_MIMIR_EVENTS,__HEVO__SCHEMA_NAME
MIDGARD_SET_NODE_MIMIR_EVENTS,__HEVO__SCHEMA_NAME
MIDGARD_NEW_NODE_EVENTS,__HEVO__LOADED_AT
MIDGARD_STREAMING_SWAP_DETAILS_EVENTS,BLOCK_TIMESTAMP
MIDGARD_POOL_BALANCE_CHANGE_EVENTS,ASSET_AMT
MIDGARD_GAS_EVENTS,TX_COUNT
MIDGARD_PENDING_LIQUIDITY_EVENTS,__HEVO__INGESTED_AT
MIDGARD_SWAP_EVENTS,__HEVO__DATABASE_NAME
MIDGARD_SET_IP_ADDRESS_EVENTS,NODE_ADDR
MIDGARD_OUTBOUND_EVENTS,TO_ADDR
MIDGARD_SLASH_POINTS_EVENTS,SLASH_POINTS
MIDGARD_ADD_EVENTS,EVENT_ID
MIDGARD_SEND_MESSAGES,TX_ID
MIDGARD_SEND_MESSAGES,MEMO
MIDGARD_FEE_EVENTS,__HEVO__LOADED_AT
MIDGARD_STREAMING_SWAP_DETAILS_EVENTS,OUT_ASSET
MIDGARD_SWAP_EVENTS,TO_ASSET
MIDGARD_NEW_NODE_EVENTS,__HEVO__INGESTED_AT
MIDGARD_RESERVE_EVENTS,EVENT_ID
MIDGARD_WITHDRAW_EVENTS,ASYMMETRY
MIDGARD_REFUND_EVENTS,ASSET_2ND
MIDGARD_OUTBOUND_EVENTS,INTERNAL
MIDGARD_INACTIVE_VAULT_EVENTS,BLOCK_TIMESTAMP
MIDGARD_FAILED_DEPOSIT_MESSAGES,ASSET
MIDGARD_SET_IP_ADDRESS_EVENTS,__HEVO__DATABASE_NAME
MIDGARD_REFUND_EVENTS,ASSET_2ND_E8
MIDGARD_SLASH_LIQUIDITY_EVENTS,__HEVO__DATABASE_NAME
MIDGARD_REWARDS_EVENT_ENTRIES,__HEVO__LOADED_AT
MIDGARD_BLOCK_LOG,HEIGHT
MIDGARD_REWARDS_EVENT_ENTRIES,__HEVO__INGESTED_AT
MIDGARD_CACAO_PRICE,__HEVO__DATABASE_NAME
MIDGARD_BLOCK_POOL_DEPTHS,__HEVO__INGESTED_AT
MIDGARD_NEW_NODE_EVENTS,EVENT_ID
MIDGARD_REFUND_EVENTS,CHAIN
MIDGARD_SWAP_EVENTS,POOL
MIDGARD_OUTBOUND_EVENTS,EVENT_ID
MIDGARD_PENDING_LIQUIDITY_EVENTS,POOL
MIDGARD_STAKE_EVENTS,ASSET_E8
MIDGARD_VALIDATOR_REQUEST_LEAVE_EVENTS,NODE_ADDR
MIDGARD_MAYANAME_CHANGE_EVENTS,REGISTRATION_FEE_E8
MIDGARD_SWAP_EVENTS,_STREAMING
MIDGARD_SLASH_LIQUIDITY_EVENTS,LP_ADDRESS
MIDGARD_WITHDRAW_EVENTS,IMP_LOSS_PROTECTION_E8
MIDGARD_SWAP_EVENTS,FROM_ADDR
MIDGARD_SET_MIMIR_EVENTS,__HEVO__DATABASE_NAME
MIDGARD_SEND_MESSAGES,__HEVO__INGESTED_AT
MIDGARD_POOL_EVENTS,BLOCK_TIMESTAMP
MIDGARD_ACTIVE_VAULT_EVENTS,ADD_ASGARD_ADDR
MIDGARD_CACAO_PRICE,__HEVO__LOADED_AT
MIDGARD_GAS_EVENTS,EVENT_ID
MIDGARD_MAYANAME_CHANGE_EVENTS,SENDER
MIDGARD_SLASH_LIQUIDITY_EVENTS,EVENT_ID
MIDGARD_POOL_EVENTS,__HEVO__DATABASE_NAME
MIDGARD_SLASH_EVENTS,ASSET
MIDGARD_REWARDS_EVENTS,__HEVO__DATABASE_NAME
MIDGARD_PENDING_LIQUIDITY_EVENTS,ASSET_ADDR
MIDGARD_BOND_EVENTS,TX
MIDGARD_WITHDRAW_EVENTS,EMIT_CACAO_E8
MIDGARD_ADD_EVENTS,FROM_ADDR
MIDGARD_MAYANAME_CHANGE_EVENTS,MEMO
MIDGARD_SEND_MESSAGES,__HEVO__SCHEMA_NAME
MIDGARD_UPDATE_NODE_ACCOUNT_STATUS_EVENTS,__HEVO__DATABASE_NAME
MIDGARD_UPDATE_NODE_ACCOUNT_STATUS_EVENTS,BLOCK_TIMESTAMP
MIDGARD_REFUND_EVENTS,TX
MIDGARD_STAKE_EVENTS,CACAO_E8
MIDGARD_REFUND_EVENTS,__HEVO__LOADED_AT
MIDGARD_INACTIVE_VAULT_EVENTS,__HEVO__LOADED_AT
MIDGARD_ADD_EVENTS,TO_ADDR
MIDGARD_FAILED_DEPOSIT_MESSAGES,CODE
MIDGARD_CONSTANTS,KEY
MIDGARD_STREAMING_SWAP_DETAILS_EVENTS,__HEVO__LOADED_AT
MIDGARD_WITHDRAW_EVENTS,BASIS_POINTS
MIDGARD_OUTBOUND_EVENTS,TX
MIDGARD_MAYANAME_CHANGE_EVENTS,EXPIRE
MIDGARD_RESERVE_EVENTS,E8
MIDGARD_INACTIVE_VAULT_EVENTS,__HEVO__SCHEMA_NAME
MIDGARD_OUTBOUND_EVENTS,__HEVO__DATABASE_NAME
MIDGARD_POOL_EVENTS,__HEVO__INGESTED_AT
MIDGARD_SLASH_LIQUIDITY_EVENTS,__HEVO__SCHEMA_NAME
MIDGARD_GAS_EVENTS,ASSET_E8
MIDGARD_PENDING_LIQUIDITY_EVENTS,CACAO_TX
MIDGARD_ADD_EVENTS,BLOCK_TIMESTAMP
MIDGARD_WITHDRAW_EVENTS,MEMO
MIDGARD_RESERVE_EVENTS,ASSET
MIDGARD_BLOCK_LOG,__HEVO__SCHEMA_NAME
MIDGARD_FAILED_DEPOSIT_MESSAGES,TX_ID
MIDGARD_SWAP_EVENTS,LIQ_FEE_E8
MIDGARD_MAYANAME_CHANGE_EVENTS,PREFERRED_ASSET
MIDGARD_ADD_EVENTS,__HEVO__INGESTED_AT
MIDGARD_SET_IP_ADDRESS_EVENTS,__HEVO__INGESTED_AT
MIDGARD_INACTIVE_VAULT_EVENTS,__HEVO__DATABASE_NAME
MIDGARD_ADD_EVENTS,CHAIN
MIDGARD_SWAP_EVENTS,STREAMING_COUNT
MIDGARD_STREAMING_SWAP_DETAILS_EVENTS,__HEVO__DATABASE_NAME
MIDGARD_POOL_EVENTS,ASSET
MIDGARD_SET_VERSION_EVENTS,BLOCK_TIMESTAMP
MIDGARD_RESERVE_EVENTS,CHAIN
MIDGARD_POOL_BALANCE_CHANGE_EVENTS,CACAO_ADD
MIDGARD_REWARDS_EVENTS,__HEVO__INGESTED_AT
MIDGARD_PENDING_LIQUIDITY_EVENTS,__HEVO__LOADED_AT
MIDGARD_TRANSFER_EVENTS,AMOUNT_E8
MIDGARD_SWAP_EVENTS,__HEVO__INGESTED_AT
MIDGARD_VALIDATOR_REQUEST_LEAVE_EVENTS,__HEVO__SCHEMA_NAME
MIDGARD_MAYANAME_CHANGE_EVENTS,FUND_AMOUNT_E8
MIDGARD_FAILED_DEPOSIT_MESSAGES,__HEVO__DATABASE_NAME
MIDGARD_REWARDS_EVENTS,__HEVO__SCHEMA_NAME
